PlayerName,Date,MatchType(OneDay-T20-Test),OppositionTeam,TossWin,BowlingFirst,BattingFirst,hometeam,LastMatchesPerformance,Last3MatchesPerformance,Last6MatchesPerformance,weather,pitch,Form(InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs. For Bowler: Wickets)
chris crane,20-Feb-96,Test # 1310,v South Africa,0,yes,no,Pakistan,Good,good,good,overcast,flatdeck and reverse swing,In form ,4,95
chris crane,27-Feb-96,ODI # 1015,v U.A.E.,0,yes,no,Pakistan,Good,good,good,partly cloudy,slow and low,In form ,6,33
chris crane,6-Mar-96,ODI # 1016,v Pakistan,0,yes,no,Pakistan,Good,good,good,overcast,flatdeck and reverse swing,In form ,4,33
chris crane,11-Mar-96,ODI # 1017,v Australia,0,yes,no,India,Good,good,good,partly cloudy,slow and low,In form ,5,37
chris crane,26-Mar-96,ODI # 1018,v West Indies,0,yes,no,Spain,Good,good,good,overcast,green top,In form ,6,32
chris crane,29-Mar-96,Test # 1316,v West Indies,0,yes,no,Spain,Good,good,good,sunny,Fast and bouncy,In form ,5,165
chris crane,30-Mar-96,ODI # 1020,v West Indies,0,yes,no,Spain,Good,good,good,partly sunny,green top,In form ,7,42
chris crane,3-Apr-96,ODI # 1022,v West Indies,1,no,yes,England,Good,good,good,sunny,slow and low,In form ,5,42
chris crane,6-Apr-96,ODI # 1025,v West Indies,1,no,yes,England,Good,good,good,sunny,Dusty,In form ,4,62
chris crane,7-Nov-96,ODI # 1056,v Sri Lanka,1,no,yes,Sharjah,Good,good,good,cloudy,Fast and bouncy,In form ,5,71
